"Generic Name","Agent (Preferred Name)","Alias Names","Originator","NSC Number","CAS #","Target","Type","Project Code","Included on the Investigational Drug Plate","Assigned Status:      Purchase/Synthesis","Contractor","Status: Assigned For Synthesis/Delivered to DTP Repository/On Order ","Date of ACQ"
"Apatinib","YN-968D1",,"Jiangsu Hengrui ",772886,"811803-05-1","VEGFR","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",2/22/2013
"Motesanib","AMG-706",,"Amgen",760843,"453562-69-1","VEGFR, c-Kit; PDGFR","Investigational","DTP-110","Yes","Synthesis","Ash-Stevens","Delivered",7/12/2011
"Vatalanib","CGP-79787D","ZK-222584, PTK-787","Novartis",772499,"212142-18-2","VEGFR, c-Kit; PDGFR, Aromatase Inhibitor","Investigational","DTP-110","IOA3","Purchase","SAIC","Delivered",2/1/2013
,"peptide R18 (14-3-3 antagonist)",,,756651,,"VEGFR, PDGFR, FGF","Investigational","DTP-110","Yes","Purchase","SRI","Delivered",1/28/2011
"Dovitinib","CHIR-258","TKI-258","Novartis",759661,"405169-16-6","VEGFR, PDGFR, FGFR","Investigational","DTP-110","Yes","Synthesis","Ash Stevens","Delivered",5/19/2011
,"JI-101","CGI-1842","Gilead",762381,"900573-88-8","VEGFR; EphA4; PDGFR","Investigational","DTP-110","Yes","Synthesis","Ash Stevens","Delivered",10/26/2011
"Brivanib","BMS-582664 ",,"BMS",764481,"649735-63-7","VEGFR; FGFR","Investigational","DTP-110","Yes","Synthesis","Ash Stevens","Delivered",3/15/2012
"Intedanib ","BIBF-1120","Vargatef","Boehringer Ingelheim",756659,"656247-18-6","VEGFR; FGFR; PDGFR","Investigational","DTP-110","Yes","Purchase","RTI; Ash Stevens","Delivered",2/18/2011
,"MK-1775 ",,"Merck",754352,"955365-80-7","Wee-1","Investigational","DTP-110","Yes","Synthesis","Starks","Delivered",9/1/2010
,"IWR-1",,"UT Southwestern",756646,"430429-02-0","Wnt","Investigational","DTP-110","Yes","Synthesis","Ash Stevens","Delivered",2/3/2011
,"AEG-40730 ",,"Aegera",754359,"934963-58-3","XIAP","Investigational","DTP-110","Yes","Synthesis","Alchem","Delivered",9/1/2010
,"AT-406","SM-406","Ascenta",764757,"1071992-99-8","XIAP","Investigational","DTP-110","Yes","Purchase","SAIC","Delivered",4/12/2012
"Masitinib","AB-1010",,"AB Science; CNRS",755400,"790299-79-5","c-Kit; FGFR","Investigational","DTP-110","Yes","Purchase","Starks","Delivered ",11/30/2010
