"Agent","Alias Names","Originator","NSC Number","CAS #","Target","Assigned Status:      Purchase/Synthesis","Contractor","Amount Targeted/ Delivered For Acquisition (g)","Status: Assigned For Synthesis/Delivered to DTP Repository/On Order ","Tested in NCI60","Date of ACQ","Type","Included on the Investigational Drug Plate","Smiles"
"Cediranib","AZD-2171 ","AstraZeneca",755606,"288383-20-0","VEGF","Purchase","Ash Stevens",10,"Delivered","YES","12/8/2010","Investigational","Yes",
"  Tivozanib","ASP-4130; AV-951; KRN-951 ","Astellas",758007,"475108-18-0","VEGFR","Synthesis","Ash Stevens; SRI",4,"Delivered","YES","3/30/2011","Investigational","Yes",
"Motesanib","AMG-706","Amgen",760843,"453562-69-1","VEGFR, c-Kit; PDGFR","Synthesis","Ash-Stevens",10,"Delivered","YES","7/12/2011","Investigational","Yes",
"peptide R18 (14-3-3 antagonist)",,,756651,,"VEGFR, PDGFR, FGF","Purchase","SRI",1,"Delivered","YES","1/28/2011","Investigational","Yes",
"Dovitinib","TKI-258","Novartis",759661,"405169-16-6","VEGFR, PDGFR, FGFR","Synthesis","Ash Stevens",7.8,"Delivered","YES","5/19/2011","Investigational","Yes",
"JI-101","CGI-1842","Gilead",762381,"900573-88-8","VEGFR; EphA4; PDGFR","Synthesis","Ash Stevens",4.3,"Delivered","YES","10/26/2011","Investigational","Yes",
"Brivanib","BMS-582664 ","BMS",764481,"649735-63-7","VEGFR; FGFR","Synthesis","Ash Stevens",2,"Delivered","SUBMITTED","3/15/2012","Investigational","No",
"Intedanib ","BIBF-1120","Boehringer Ingelheim",756659,"656247-18-6","VEGFR; FGFR; PDGFR","Purchase","RTI; Ash Stevens",24,"Delivered","YES","2/18/2011","Investigational","Yes",
"MK-1775 ",,"Merck",754352,"955365-80-7","Wee-1","Synthesis","Starks",12,"Delivered","YES","9/1/2010","Investigational","Yes",
"IWR-1",,"UT Southwestern",756646,"430429-02-0","Wnt","Synthesis","Ash Stevens",13,"Delivered","YES","2/3/2011","Investigational","Yes",
"AEG-40730 ",,"Aegera",754359,"934963-58-3","XIAP","Synthesis","Alchem",3.4,"Delivered","YES","9/1/2010","Investigational","Yes",
"AT-406","SM-406","Ascenta",764757,"1071992-99-8","XIAP","Purchase","SAIC",3.5,"Delivered","SUBMITTED","4/12/2012","Investigational","No",
